policy_id,inception_date,lead_source,program,garaging_state
501090,2023-03-21,broker,standard,TX
501104,2024-11-13,broker,modern_classic,PA
500740,2022-12-24,agency,collector,FL
500141,2022-05-17,online,modern_classic,TX
501019,2024-12-24,broker,standard,WA
500528,2023-08-18,direct,standard,TX
500813,2025-04-29,agency,standard,WA
500482,2024-09-11,direct,collector,FL
501119,2024-02-22,club_partner,collector,NY
500951,2023-01-01,broker,standard,WA
500421,2022-09-14,direct,standard,CA
500759,2025-02-27,agency,modern_classic,FL
500967,2024-11-27,broker,modern_classic,OH
500520,2023-08-14,direct,standard,CA
500071,2022-07-02,online,modern_classic,CA
500378,2022-12-30,online,standard,CA
500193,2022-01-30,online,standard,TX
500300,2022-05-30,online,collector,NY
500644,2022-11-04,direct,collector,NY
500334,2024-09-02,online,standard,CA
500382,2023-12-11,direct,standard,FL
500769,2024-03-22,agency,standard,CA
500803,2022-08-08,agency,modern_classic,NY
500515,2022-12-19,direct,standard,CA
500414,2023-05-10,direct,standard,TX
500320,2022-12-29,online,modern_classic,FL
500333,2025-02-12,online,standard,NY
500045,2022-05-17,online,modern_classic,TX
500110,2024-08-29,online,standard,CA
500353,2024-01-02,online,standard,WA
500437,2023-01-15,direct,modern_classic,OH
500865,2024-08-18,agency,standard,MI
500479,2023-08-24,direct,standard,CA
500591,2022-01-22,direct,modern_classic,OH
500715,2023-03-13,agency,modern_classic,CA
500179,2023-07-21,online,standard,WA
500446,2022-08-19,direct,standard,OH
500114,2024-08-28,online,standard,TX
500751,2024-08-26,agency,collector,FL
500087,2024-04-03,online,standard,NY
500774,2024-03-07,agency,modern_classic,FL
500459,2023-01-24,direct,collector,MI
501020,2023-05-08,broker,collector,OH
500982,2022-09-29,broker,standard,TX
501004,2022-08-08,broker,modern_classic,TX
500906,2022-02-20,agency,collector,NY
500866,2024-06-10,agency,modern_classic,NY
500292,2022-08-02,online,standard,FL
500057,2024-03-03,online,standard,MI
500483,2023-11-21,direct,collector,MI
500744,2022-12-15,agency,modern_classic,TX
500814,2023-07-23,agency,modern_classic,CA
500794,2025-01-14,agency,collector,MI
500157,2024-02-05,online,standard,TX
501098,2024-12-02,broker,standard,NY
500454,2023-05-17,direct,collector,WA
500526,2024-12-20,direct,standard,NY
500537,2024-02-05,direct,standard,CA
500739,2024-09-06,agency,modern_classic,OH
500592,2024-12-07,direct,standard,TX
500052,2022-05-07,online,modern_classic,OH
500466,2024-11-29,direct,standard,CA
500211,2022-11-02,online,standard,TX
500219,2025-04-03,online,standard,FL
500826,2022-07-10,agency,modern_classic,CA
500175,2024-07-12,online,modern_classic,OH
500778,2022-10-17,agency,modern_classic,TX
500635,2024-08-25,direct,standard,FL
500089,2024-02-20,online,standard,FL
500637,2023-06-03,direct,standard,NY
500543,2022-11-30,direct,standard,TX
500129,2024-09-19,online,standard,WA
500702,2022-09-07,agency,standard,MI
500922,2022-05-19,agency,modern_classic,NY
500838,2022-10-21,agency,modern_classic,PA
500627,2022-08-24,direct,modern_classic,FL
501043,2024-07-16,broker,standard,NY
500295,2023-05-31,online,modern_classic,FL
500032,2023-08-06,online,standard,TX
500097,2022-10-03,online,standard,OH
500287,2024-04-20,online,standard,FL
501012,2022-01-21,broker,standard,OH
500614,2022-10-30,direct,standard,TX
500244,2022-05-27,online,standard,FL
500989,2022-08-25,broker,standard,FL
501039,2023-11-10,broker,standard,NY
500785,2024-07-14,agency,modern_classic,MI
500552,2023-06-23,direct,collector,NY
500159,2022-05-22,online,standard,FL
500846,2024-12-25,agency,standard,OH
500429,2023-05-06,direct,standard,MI
500248,2022-04-13,online,standard,NY
500406,2022-08-28,direct,modern_classic,OH
500328,2022-07-09,online,standard,TX
500329,2023-10-13,online,standard,OH
500102,2022-09-16,online,standard,NY
501047,2025-03-17,broker,standard,PA
500011,2022-12-27,online,modern_classic,TX
500362,2023-08-10,online,standard,WA
500299,2023-12-19,online,standard,OH
500742,2023-04-01,agency,modern_classic,MI
500762,2025-03-22,agency,modern_classic,CA
500290,2021-12-26,online,standard,PA
500943,2022-11-06,broker,standard,CA
500458,2024-01-08,direct,standard,CA
501116,2023-11-06,club_partner,collector,OH
501063,2024-12-18,broker,standard,CA
500389,2024-05-24,direct,standard,OH
500717,2024-06-08,agency,collector,NY
500480,2025-03-14,direct,standard,WA
500756,2022-06-05,agency,collector,WA
500704,2024-09-14,agency,standard,CA
500356,2022-02-14,online,standard,MI
500050,2022-08-04,online,standard,MI
