policy_id,vehicle_value,vehicle_era,annual_mileage_band,appraised_value
500549,8115,modern,6000_plus,
500143,9815,postwar_classic,6000_plus,
500091,146853,muscle,3000_6000,143820
500867,10760,prewar,3000_6000,
501013,17413,prewar,1000_3000,
501067,45580,prewar,3000_6000,
500292,24551,postwar_classic,1000_3000,
500622,7736,modern,1000_3000,
501120,52256,postwar_classic,3000_6000,
500739,10182,muscle,1000_3000,
500953,19859,modern,6000_plus,
500975,34226,modern,6000_plus,
501025,29685,modern,under_1000,
500618,14224,prewar,under_1000,
500584,42042,muscle,3000_6000,
500697,19266,prewar,3000_6000,
500559,20390,modern,under_1000,
500535,24977,postwar_classic,1000_3000,
500790,49512,modern,under_1000,
500792,14825,postwar_classic,3000_6000,
500045,25483,modern,3000_6000,
500213,13436,muscle,under_1000,
500162,22495,muscle,,
500072,14850,prewar,1000_3000,
500204,27301,modern_classic,1000_3000,
500742,26904,prewar,3000_6000,
500325,21223,modern_classic,6000_plus,
500397,97185,modern,1000_3000,94792
500099,19848,prewar,under_1000,
500089,20099,postwar_classic,under_1000,
500351,19714,modern_classic,3000_6000,
500462,40749,modern_classic,under_1000,
500598,34861,prewar,3000_6000,
500052,16701,modern,3000_6000,
500253,19496,modern_classic,under_1000,
500160,19021,modern,6000_plus,
500782,49032,prewar,under_1000,
500505,12434,modern,,
500296,10682,postwar_classic,,
500520,19156,modern_classic,1000_3000,
500057,7245,modern_classic,6000_plus,
501056,4000,modern,under_1000,
500403,11533,muscle,under_1000,
500899,12554,modern_classic,1000_3000,
500589,14450,modern_classic,6000_plus,
500178,9889,muscle,under_1000,
500719,20411,modern_classic,6000_plus,
500578,26151,prewar,,
500687,95794,postwar_classic,3000_6000,95064
500111,23808,postwar_classic,1000_3000,
500651,11566,modern,1000_3000,
500375,10707,postwar_classic,under_1000,
500330,10788,modern_classic,3000_6000,
500938,100094,modern_classic,6000_plus,111046
500873,25757,muscle,1000_3000,
501122,43709,prewar,1000_3000,
500105,20929,muscle,under_1000,
500465,18768,muscle,3000_6000,
500606,12912,muscle,under_1000,
500736,30450,modern_classic,6000_plus,
500276,23158,muscle,under_1000,
500032,30883,modern_classic,3000_6000,
500695,43884,modern_classic,6000_plus,
500998,45807,modern,under_1000,
500243,18489,postwar_classic,1000_3000,
500113,14962,modern_classic,6000_plus,
500532,26602,modern,under_1000,
500962,65984,modern,under_1000,
500438,25175,modern_classic,6000_plus,
500313,65587,modern,under_1000,
500439,10550,modern,6000_plus,
501040,19046,postwar_classic,under_1000,
501045,15593,muscle,1000_3000,
500637,12495,postwar_classic,3000_6000,
500834,24464,prewar,under_1000,
500720,28924,postwar_classic,3000_6000,
500379,7535,modern,1000_3000,
500620,26979,muscle,3000_6000,
500341,20966,muscle,under_1000,
501078,20415,muscle,6000_plus,
500981,28852,modern_classic,6000_plus,
500470,14187,postwar_classic,1000_3000,
500279,83776,muscle,under_1000,86691
500615,106664,modern,3000_6000,106770
500487,17215,postwar_classic,1000_3000,
500312,10910,modern,3000_6000,
500561,14151,muscle,3000_6000,
500474,21212,modern_classic,3000_6000,
501080,15498,muscle,1000_3000,
500888,13717,prewar,under_1000,
500650,88154,modern_classic,1000_3000,89040
500671,12880,modern,6000_plus,
500060,61323,muscle,under_1000,
500197,11376,prewar,6000_plus,
500315,41438,modern_classic,3000_6000,
501009,22506,prewar,1000_3000,
500418,17708,prewar,under_1000,
500446,14113,postwar_classic,6000_plus,
501004,17608,modern,under_1000,
500447,9127,prewar,1000_3000,
500024,24498,modern_classic,6000_plus,
500552,34523,prewar,6000_plus,
501024,6538,modern_classic,1000_3000,
501047,21333,muscle,1000_3000,
500295,12395,muscle,under_1000,
500616,20177,muscle,3000_6000,
500497,24545,modern,under_1000,
500262,16064,postwar_classic,3000_6000,
500784,124851,modern,6000_plus,125159
500086,17063,prewar,6000_plus,
500117,10939,modern_classic,,
500980,37903,prewar,under_1000,
500203,8615,postwar_classic,1000_3000,
500835,51295,postwar_classic,3000_6000,
500145,26764,muscle,1000_3000,
500214,13459,muscle,6000_plus,
500700,16958,prewar,1000_3000,
501068,13784,prewar,3000_6000,
500558,113954,prewar,3000_6000,115116
500050,6749,postwar_classic,1000_3000,
500281,38075,postwar_classic,under_1000,
500655,9531,modern,3000_6000,
500223,18629,modern_classic,3000_6000,
500890,80092,muscle,3000_6000,82861
500078,18260,muscle,6000_plus,
500626,8661,prewar,6000_plus,
500011,27346,modern_classic,6000_plus,
500451,5103,modern_classic,1000_3000,
500673,20631,muscle,6000_plus,
500929,20363,muscle,6000_plus,
500413,101612,muscle,under_1000,100565
500469,24542,modern,3000_6000,
500967,23466,postwar_classic,under_1000,
500942,8669,postwar_classic,3000_6000,
500715,16214,muscle,3000_6000,
500814,25075,modern_classic,3000_6000,
500940,11120,prewar,6000_plus,
