policy_id,event_date,event_type,amount
500375,2025-01-02,renewal,374.47
500804,2025-01-21,renewal,491.59
500286,2022-04-06,premium_payment,1067.95
500164,2023-10-31,premium_payment,1602.1
501060,2024-10-06,premium_refund,221.2
500566,2023-12-10,claim_paid,3674.65
501027,2024-08-30,renewal,496.89
500989,2022-08-25,premium_payment,372.33
500242,2025-02-18,renewal,1036.43
501068,2025-03-16,renewal,509.55
501007,2025-02-18,renewal,557.93
500073,2024-01-17,premium_payment,511.16
501113,2023-09-28,premium_payment,915.64
501072,2022-11-27,premium_payment,873.25
500297,2023-11-25,premium_refund,34.65
500013,2023-10-12,premium_payment,959.49
500023,2025-01-27,premium_payment,540.53
500452,2022-02-11,premium_payment,449.3
500281,2024-02-22,renewal,1031.82
500908,2025-01-16,renewal,443.89
501056,2024-08-21,premium_payment,300.0
500017,2024-01-06,renewal,1089.28
500386,2024-04-27,renewal,511.73
500505,2024-06-15,renewal,429.25
500268,2024-06-27,premium_payment,983.93
500404,2024-07-19,claim_paid,4934.67
500358,2024-02-25,renewal,333.05
500132,2023-09-29,premium_payment,300.0
500028,2023-07-03,premium_payment,658.73
500729,2024-12-27,renewal,401.69
500657,2023-08-21,renewal,2403.44
501051,2024-12-31,premium_refund,99.19
500687,2025-05-28,renewal,1716.63
500184,2022-01-01,premium_payment,1511.54
500928,2023-02-16,renewal,1837.11
500855,2024-12-24,premium_payment,1706.3
500529,2024-03-30,premium_payment,874.6
500659,2023-02-25,premium_payment,1888.67
500338,2025-03-29,renewal,307.64
500749,2024-08-18,premium_payment,1539.46
500640,2024-04-14,premium_payment,652.01
500030,2025-02-12,premium_payment,387.78
500398,2024-11-21,premium_payment,467.46
500230,2022-10-29,premium_payment,417.88
500781,2024-04-27,claim_paid,3486.01
500106,2021-12-17,premium_payment,300.0
501105,2025-04-27,renewal,465.03
500581,2023-09-30,premium_payment,632.59
500976,2025-02-18,renewal,803.95
500867,2024-11-28,renewal,298.52
500102,2023-09-14,renewal,363.2
500743,2023-09-15,premium_payment,300.0
500175,2024-07-12,premium_payment,538.52
501125,2022-10-13,premium_payment,1716.31
500381,2025-05-15,premium_refund,163.31
500953,2024-01-22,renewal,732.6
501070,2022-11-30,renewal,953.61
500748,2024-10-19,renewal,1229.26
500234,2025-01-01,premium_payment,436.97
500644,2022-11-04,premium_payment,765.68
500502,2021-12-28,premium_payment,436.9
500192,2024-03-02,premium_payment,638.2
500664,2024-07-07,renewal,669.12
500403,2024-04-28,claim_paid,3813.3
500713,2025-03-04,premium_payment,676.29
500607,2024-11-11,renewal,437.42
500074,2023-01-12,renewal,409.12
500585,2025-04-14,premium_payment,381.71
500721,2024-07-02,premium_payment,667.16
500181,2024-01-10,premium_payment,628.53
500344,2025-03-14,claim_paid,9454.85
501115,2023-07-17,renewal,814.28
500406,2022-08-28,premium_payment,535.07
500782,2023-10-29,premium_payment,902.87
500091,2024-09-24,renewal,2459.04
500081,2023-01-25,claim_paid,2284.24
500965,2024-09-19,premium_payment,682.18
500507,2022-05-27,premium_payment,384.37
500187,2023-05-25,premium_payment,447.82
500856,2022-08-14,premium_payment,1005.75
500500,2023-03-20,premium_payment,481.67
500218,2022-08-17,premium_payment,310.12
500130,2022-08-08,premium_payment,703.95
500516,2023-09-22,premium_payment,368.88
500410,2023-06-05,renewal,384.38
501017,2025-01-20,renewal,469.38
500461,2024-10-27,renewal,1109.12
500789,2022-09-26,premium_payment,512.89
500827,2022-02-10,premium_payment,305.35
500434,2024-10-23,premium_payment,2274.41
500017,2023-01-15,renewal,1007.91
500576,2022-04-09,premium_refund,165.91
500576,2022-12-17,renewal,749.93
500604,2024-05-28,premium_payment,660.12
500202,2025-03-03,renewal,464.01
500748,2023-10-27,premium_payment,1167.23
500265,2024-02-28,premium_payment,567.41
500785,2024-07-14,premium_payment,486.33
500224,2025-04-16,renewal,300.85
500831,2025-04-12,renewal,951.5
500335,2024-11-30,premium_payment,300.0
500488,2025-04-06,renewal,378.55
500182,2024-09-07,renewal,349.98
500286,2025-03-25,renewal,1067.37
500127,2024-05-14,renewal,523.83
500109,2022-01-11,premium_payment,300.0
500650,2025-01-01,premium_payment,1610.9
500313,2025-02-27,claim_paid,4804.69
500607,2023-01-16,premium_refund,100.0
500219,2025-04-03,premium_payment,305.53
500582,2023-11-09,premium_payment,629.79
500074,2025-01-07,renewal,382.27
500231,2024-03-18,renewal,553.91
500673,2022-12-18,premium_refund,290.94
501009,2024-11-28,renewal,699.1
500344,2024-05-28,renewal,465.88
500767,2025-01-18,renewal,406.59
500394,2024-10-05,premium_payment,1743.61
500562,2024-05-01,renewal,766.76
500529,2025-03-23,renewal,958.42
500419,2023-05-12,premium_payment,575.07
500079,2024-05-02,renewal,326.12
500762,2025-06-01,premium_refund,72.8
500586,2025-01-11,premium_payment,465.65
500933,2024-02-03,renewal,1037.44
500440,2025-01-19,renewal,300.67
500133,2024-01-06,premium_payment,550.93
500559,2025-01-13,renewal,663.69
500417,2022-12-14,premium_refund,119.82
500541,2023-08-23,premium_refund,60.2
500163,2024-07-09,premium_payment,883.26
500100,2023-04-10,renewal,1218.56
501078,2023-10-11,renewal,654.65
500092,2025-01-07,premium_payment,443.49
500951,2024-12-18,renewal,486.71
500627,2024-08-20,renewal,663.96
500788,2024-07-10,renewal,441.91
500952,2023-09-06,premium_payment,310.3
500514,2024-10-04,premium_payment,300.0
500413,2022-11-12,premium_payment,1741.13
500683,2024-11-01,premium_payment,300.0
501125,2024-09-30,renewal,1841.34
500698,2023-06-26,premium_payment,1221.82
500446,2024-08-17,renewal,447.37
500144,2024-07-28,premium_payment,406.74
501053,2025-03-01,premium_payment,427.75
500587,2023-01-18,premium_payment,587.09
501020,2024-04-22,renewal,2066.41
500653,2022-12-14,premium_payment,484.93
500724,2023-11-14,renewal,714.37
501022,2025-01-16,premium_payment,712.32
500914,2023-03-04,premium_payment,2052.82
500737,2022-03-29,premium_payment,390.6
500179,2024-07-08,renewal,380.84
500908,2024-01-14,renewal,413.7
500950,2023-12-02,premium_payment,1114.93
500288,2022-06-30,premium_payment,355.58
500368,2023-05-17,premium_payment,585.33
500916,2022-07-31,premium_payment,875.26
500714,2024-02-21,claim_paid,7535.19
500347,2023-03-19,renewal,362.75
500795,2025-05-12,claim_paid,5334.47
500822,2023-02-14,renewal,780.81
500636,2024-12-07,premium_payment,352.94
500402,2022-12-14,premium_payment,436.39
501123,2024-09-27,premium_payment,359.78
500347,2022-03-26,premium_payment,344.41
500470,2023-10-27,premium_payment,365.42
500947,2025-03-17,renewal,2066.27
500624,2023-04-12,premium_refund,371.16
500840,2022-03-21,premium_payment,711.58
500533,2024-08-28,renewal,1754.93
500978,2022-11-28,premium_payment,300.0
500527,2025-05-18,claim_paid,6664.81
500561,2022-10-15,premium_payment,472.72
500550,2024-03-28,premium_payment,327.09
500041,2024-03-25,renewal,432.96
500081,2024-04-04,renewal,302.69
500511,2024-03-05,renewal,969.38
500405,2024-03-26,premium_payment,481.65
500797,2023-07-07,premium_payment,2117.27
500059,2022-09-29,claim_paid,1739.92
500693,2025-04-17,premium_payment,1497.59
501110,2025-03-02,renewal,601.27
501050,2025-02-03,renewal,327.82
500709,2023-12-16,renewal,650.81
500246,2023-09-01,premium_payment,927.62
500481,2023-12-31,renewal,2166.44
500095,2025-04-08,renewal,575.22
500669,2023-04-25,renewal,343.03
500186,2023-08-30,premium_payment,515.18
500934,2025-03-22,renewal,328.0
500667,2024-06-03,claim_paid,5153.65
500885,2024-02-14,claim_paid,6418.91
500075,2025-01-30,renewal,333.24
500364,2025-02-17,renewal,319.91
500832,2023-05-12,premium_payment,582.8
500142,2023-10-31,premium_payment,300.0
500894,2025-03-17,claim_paid,1821.76
500767,2024-01-16,renewal,394.33
500477,2023-11-10,renewal,504.09
500756,2024-06-02,renewal,2064.46
500843,2024-09-19,renewal,300.71
500391,2024-07-25,premium_payment,300.0
500751,2024-08-26,premium_payment,1392.98
500481,2023-05-02,claim_paid,7749.8
501066,2023-10-01,premium_refund,163.41
500600,2023-02-23,renewal,775.97
500396,2025-04-05,claim_paid,3937.02
500370,2023-03-29,premium_payment,380.91
500913,2023-06-07,premium_payment,512.41
500634,2023-11-26,premium_payment,2061.99
500945,2023-05-24,premium_payment,444.64
501024,2022-11-16,premium_payment,300.0
500825,2024-07-09,premium_payment,520.21
500604,2025-05-28,renewal,683.95
500904,2023-09-21,renewal,451.54
500291,2025-04-25,renewal,974.24
500982,2024-09-14,renewal,529.52
501086,2023-11-29,renewal,381.4
500327,2025-01-30,premium_payment,908.81
500649,2024-05-31,renewal,1542.77
501122,2025-05-03,renewal,1168.33
500201,2025-03-22,premium_payment,405.83
500958,2025-05-10,renewal,427.32
500347,2025-03-24,renewal,352.52
500699,2025-05-15,renewal,553.26
500800,2023-03-19,renewal,1566.96
500140,2023-06-22,premium_payment,512.4
500715,2024-03-12,renewal,501.26
501086,2022-12-04,renewal,346.21
500072,2024-12-18,renewal,436.75
500538,2025-02-21,renewal,492.15
500970,2024-09-27,premium_payment,363.84
500801,2022-11-02,premium_payment,325.02
500459,2024-01-24,renewal,1498.68
500879,2024-12-18,premium_payment,507.65
500796,2024-08-12,premium_payment,365.88
500263,2023-08-06,renewal,648.39
